0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
Russell,122.63,143.543,140.65,146.172,143.405,126.59100000000001,105.621,101.315,97.79700000000001,96.863,97.841,96.096,92.22,91.38,90.729,90.12700000000001,89.93700000000001,88.971,90.57,89.12100000000001,88.947,89.48200000000001,89.059,88.875,90.04799999999999,94.682,113.76299999999999,86.54299999999999,88.36399999999999,88.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leclerc,107.198,145.32299999999998,141.062,142.84,145.489,136.873,99.585,94.848,92.51100000000001,91.679,90.706,90.26799999999999,89.44,89.089,88.806,89.571,88.137,87.53999999999998,88.09200000000001,88.52600000000001,87.624,87.05,87.21000000000002,86.78999999999998,88.31,88.054,87.537,92.46700000000001,113.853,84.319,84.395,111.855,131.844,1756.098,85.39399999999999,81.509,80.807,80.439,80.43,79.512,79.561,79.446,79.399,79.237,79.219,79.37,78.938,79.145,79.025,78.818,78.78399999999998,79.094,78.73899999999999,79.31,80.01599999999998,78.97,78.622,78.676,78.689,78.37899999999999,78.575,78.461,78.624
Stroll,115.367,143.355,141.21200000000002,143.912,143.822,133.47,105.488,100.87200000000001,97.859,97.471,95.223,93.429,91.98100000000001,91.126,90.689,89.93,89.564,89.866,88.7,88.34899999999999,89.65,89.851,90.05199999999998,90.463,90.38,89.322,93.507,115.935,89.899,84.867,106.014,141.21699999999996,1583.211,190.646,88.089,82.708,81.469,81.449,83.66,80.51899999999999,80.426,80.593,80.1,79.994,80.05,79.58,79.805,79.535,79.464,79.143,79.128,78.994,79.18299999999998,79.241,79.464,79.221,79.456,79.741,79.957,79.465,80.138,79.283,79.953
Gasly,114.00299999999999,143.03,140.84799999999998,144.697,143.93200000000002,133.841,105.639,98.54899999999999,100.324,97.475,98.77,97.121,100.823,100.055,121.67399999999999,89.98200000000001,90.99,88.94800000000002,89.568,88.735,90.04799999999999,88.68799999999999,90.21799999999999,90.053,89.771,96.337,120.64299999999999,88.31,84.19800000000002,95.377,124.947,119.472,1554.705,157.649,89.219,83.867,82.344,82.26700000000001,81.232,81.196,80.018,79.765,79.715,80.08,80.02600000000001,79.267,79.232,79.225,79.348,79.008,78.828,78.97200000000002,79.142,79.098,79.407,79.093,81.25,79.354,78.782,79.229,79.82,79.205,80.007
Perez,107.814,146.227,140.741,142.893,145.257,136.344,102.175,97.92200000000001,94.397,93.119,91.56299999999999,90.344,89.822,89.41499999999998,88.65899999999998,87.92299999999999,87.44800000000002,88.179,86.93299999999998,86.456,87.667,87.185,88.43299999999998,90.617,90.301,89.14699999999998,87.715,92.716,127.522,84.005,92.634,130.043,118.705,1715.146,85.696,81.538,80.627,102.738,81.377,79.642,79.90899999999998,79.6,79.10600000000001,80.542,81.263,80.62899999999999,82.119,78.92399999999999,78.334,78.38600000000001,78.343,79.646,80.264,80.119,80.047,79.805,79.63600000000001,79.584,79.836,80.036,79.445,79.419,79.672
Norris,119.977,142.471,139.843,147.079,141.984,130.516,104.428,98.389,94.898,93.029,92.971,91.48200000000001,91.91799999999999,89.719,90.113,88.964,87.946,87.101,87.04899999999999,87.419,87.988,88.538,88.90799999999999,88.59200000000001,89.15700000000001,89.051,88.315,92.204,112.73700000000001,84.98700000000001,93.211,128.26,116.23299999999999,1719.8270000000002,83.618,81.8,80.748,80.578,79.946,79.745,79.38600000000001,79.59100000000002,79.48400000000002,79.352,79.388,79.205,78.979,78.98400000000002,79.025,79.074,78.83800000000001,78.95,78.78699999999999,79.053,78.717,78.756,78.65299999999998,78.95100000000001,78.65899999999998,79.342,78.557,78.571,78.259
Hamilton,102.572,148.39700000000002,141.83100000000002,141.66,145.14600000000004,138.618,99.225,94.591,91.302,90.1,88.72399999999999,88.59200000000001,88.25,88.029,87.072,86.57799999999999,87.501,86.64,87.021,86.959,88.28299999999999,89.277,88.42099999999998,88.139,88.84200000000001,87.07300000000002,86.959,90.425,113.281,83.13799999999999,167.042,167.378,1590.28,179.588,88.464,83.21799999999999,80.97200000000002,81.444,79.479,79.303,79.206,78.332,78.648,78.615,78.71600000000002,78.406,78.538,78.868,79.154,77.858,78.512,79.001,78.805,79.206,77.95,78.505,78.622,78.957,78.53399999999998,76.702,78.824,78.78699999999999,78.038
Raikkonen,123.999,143.752,140.38,146.822,143.239,125.65700000000001,105.309,101.417,98.993,96.052,97.682,96.037,93.403,92.014,90.90799999999999,89.757,89.37299999999999,88.78200000000001,89.54299999999999,89.795,89.387,89.575,91.074,89.26899999999999,88.45700000000001,93.193,114.991,87.169,86.35300000000002,87.699,108.04,137.37,1586.346,185.643,88.963,83.404,81.991,81.84100000000002,81.813,80.744,80.975,80.398,80.29899999999999,80.237,80.361,81.691,80.2,80.14,80.536,80.139,80.256,80.146,80.218,80.139,79.866,79.577,79.845,79.993,79.72200000000002,79.93299999999998,79.515,79.422,79.527
Tsunoda,134.267,141.016,140.548,146.7,143.251,124.808,105.185,101.228,99.778,96.507,96.254,96.303,96.64200000000001,91.729,90.978,89.99700000000001,89.331,89.281,89.051,89.39200000000001,89.088,90.206,90.709,96.118,94.88600000000001,115.551,86.00399999999999,88.73,83.42399999999999,83.42,110.75299999999999,137.918,1588.454,174.64700000000002,111.291,82.00299999999999,82.135,80.792,79.867,80.001,79.932,79.61,79.66,79.89,80.39699999999998,79.991,79.72,80.268,80.314,80.396,80.405,79.149,79.711,79.874,79.512,79.446,79.03999999999998,79.131,78.863,78.771,78.69800000000002,78.35300000000002,78.408
Sainz,117.21799999999999,142.547,141.308,146.446,141.7,132.38299999999998,104.461,100.499,96.901,96.07,90.757,89.461,98.279,89.581,88.696,88.98100000000001,87.87799999999999,88.087,87.85300000000002,88.537,88.89,88.73400000000002,87.844,88.225,89.87299999999999,87.382,92.015,115.179,85.28,83.35300000000002,92.779,128.371,118.15,1711.95,86.61399999999999,81.63,80.714,80.538,80.062,79.998,79.577,79.355,79.143,79.063,79.096,79.078,78.869,79.038,79.26899999999999,79.905,79.053,78.54899999999999,79.02,79.214,79.123,78.763,78.684,78.612,78.678,78.49,78.571,78.764,78.49600000000001
Giovinazzi,125.33200000000001,143.868,140.385,146.814,143.313,124.766,105.36200000000001,101.536,98.446,96.764,97.105,96.193,94.176,91.684,91.16799999999999,90.411,89.37799999999999,89.28299999999999,89.946,89.74600000000001,89.854,90.08200000000001,90.485,90.155,89.089,92.546,92.995,117.324,85.85900000000002,83.03299999999999,112.9,136.38,1591.25,170.35299999999998,89.24799999999999,83.368,82.181,81.999,81.562,86.12299999999999,103.56200000000001,80.675,80.293,80.392,80.615,80.44800000000002,80.186,80.282,79.69,79.763,79.934,79.706,79.756,79.707,79.694,82.056,79.47,79.76100000000001,79.574,79.54899999999999,79.765,79.483,
Latifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bottas,120.89200000000001,142.9,140.725,145.912,143.93,127.949,104.829,101.601,97.303,97.736,97.553,92.38600000000001,91.538,91.124,90.774,89.26,89.446,89.931,88.844,88.51100000000001,88.77799999999998,90.124,90.068,90.479,90.295,89.615,88.98400000000002,93.667,115.306,88.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricciardo,112.84299999999999,142.588,140.636,144.931,144.261,134.861,103.179,99.234,95.671,93.429,93.1,91.484,90.824,90.648,90.275,89.075,91.383,88.57799999999999,88.82300000000002,88.221,88.726,89.264,89.40899999999998,89.316,90.023,91.584,94.113,120.052,85.815,83.86,98.289,117.501,122.779,1701.389,87.006,82.229,81.303,81.063,80.399,80.249,79.865,81.048,80.033,80.01100000000001,80.27199999999998,79.958,80.12899999999999,80.17,80.27600000000001,79.71300000000001,79.812,79.612,79.809,79.34100000000002,79.58,79.425,79.418,79.786,79.697,79.811,80.04899999999999,79.443,80.14699999999998
Ocon,125.387,155.352,137.933,142.503,143.52700000000002,123.615,103.57700000000001,101.365,99.646,96.693,95.556,96.04899999999999,98.88600000000001,94.603,90.935,89.68700000000001,89.12299999999999,88.971,88.708,92.243,89.913,91.931,91.50299999999999,90.854,89.646,89.30199999999998,93.76100000000001,113.45700000000001,87.488,85.40899999999998,114.569,144.671,1582.3,160.094,89.84700000000002,84.18299999999998,82.55199999999998,82.271,81.22200000000002,82.206,79.76599999999998,80.26,80.04899999999999,80.032,79.98,79.985,79.998,79.92099999999998,80.303,80.202,80.27799999999998,80.081,80.369,80.105,80.081,79.611,79.68,79.813,79.723,79.943,79.60600000000001,79.417,79.561
Shumacher,129.679,141.704,140.07999999999998,163.64600000000004,145.63299999999998,146.613,100.345,101.258,98.3,96.089,94.933,93.667,97.60600000000001,93.178,93.651,91.196,90.704,91.33,90.214,94.379,98.836,132.31,96.31299999999999,92.818,88.19800000000002,86.71700000000001,91.87899999999999,90.596,88.569,109.105,139.925,1624.753,145.957,90.13600000000001,84.26299999999999,83.719,83.89299999999999,81.789,81.53399999999998,82.61200000000001,81.006,80.49600000000001,80.82300000000002,80.874,82.309,80.402,80.314,79.882,80.277,80.498,80.702,80.26,80.306,79.553,80.025,79.735,79.875,79.193,79.88600000000001,79.991,82.102,,
Vettel,131.207,144.64700000000002,142.98,145.24200000000002,142.25,122.494,103.631,101.3,99.784,96.74,95.3,96.10600000000001,97.804,91.39200000000001,90.759,90.212,89.95299999999999,89.49700000000001,90.03399999999998,98.583,122.62700000000001,98.889,133.009,90.311,87.10600000000001,85.524,87.508,83.756,82.72200000000002,93.841,124.488,120.47,1558.5829999999999,150.825,89.896,84.29599999999998,82.65100000000001,82.463,80.964,82.39099999999998,81.28999999999998,80.702,80.505,80.964,81.21600000000002,80.669,82.09299999999999,81.986,80.593,80.47200000000002,80.527,81.47,80.389,79.94200000000002,79.615,79.81,79.622,79.17,79.074,79.095,87.605,,
Mazepin,133.405,146.056,138.071,142.477,143.33700000000002,124.816,107.421,103.599,101.90700000000001,100.809,101.711,105.258,124.70299999999999,98.39399999999999,97.178,94.541,95.92200000000001,92.09,97.635,92.301,91.792,96.466,98.945,129.184,90.235,88.12899999999999,86.363,85.943,86.31,140.44,112.03299999999999,1605.967,127.288,93.235,89.624,85.506,83.62700000000001,84.669,82.60799999999999,83.024,82.76299999999999,84.993,82.40700000000001,82.346,81.803,81.35600000000001,81.748,83.412,81.181,80.66499999999998,80.919,81.07300000000002,87.691,80.622,80.402,80.67399999999999,80.47399999999999,80.681,95.212,83.45200000000001,87.971,,
Alonso,130.127,143.276,139.97799999999998,145.54,142.849,124.15299999999999,104.943,101.792,99.432,99.713,95.079,95.295,98.046,95.044,91.98100000000001,90.33,89.97800000000002,90.802,88.275,89.09299999999999,91.414,90.01,91.219,91.39200000000001,89.98,89.486,91.553,96.599,115.85799999999999,86.822,114.573,121.804,1590.5379999999998,161.88299999999998,89.20100000000001,83.814,82.34200000000001,82.19,81.28999999999998,83.31700000000002,81.542,80.6,80.679,80.37,80.014,80.093,80.029,79.985,79.882,79.757,79.562,79.719,80.289,80.148,80.059,79.714,79.553,79.75,79.848,79.852,79.64699999999998,79.396,79.66
Verstappen,98.603,149.16299999999998,143.247,140.332,145.691,140.804,96.303,92.925,90.95299999999999,90.13,89.16799999999999,88.814,88.119,87.74,87.059,86.59700000000002,86.605,87.00200000000001,87.068,87.09700000000002,88.626,88.257,89.53200000000001,89.794,88.96700000000001,88.182,91.736,111.252,84.169,86.43299999999998,82.95400000000002,104.215,144.05100000000002,1772.74,83.743,81.006,80.35300000000002,79.726,79.57900000000002,78.935,78.786,78.68,78.529,78.40299999999998,78.28399999999998,78.01100000000001,78.161,78.087,78.17099999999998,78.57600000000001,78.158,77.96300000000001,77.937,77.76599999999998,77.803,77.90899999999998,78.396,78.032,77.993,77.524,78.26100000000001,77.52600000000001,77.97200000000002
